source,target
2172,9668
4744,14117
958,5299
11058,13394
8039,8568
3671,8419
875,2093
4019,14009
14069,16133
12265,14876
4389,11240
2979,15204
4887,15837
6582,6623
6297,10978
304,4214
5511,5871
2104,16229
6704,15088
1596,7412
8362,12684
1064,16791
7156,11694
4283,8414
486,6262
6278,10901
9866,13545
2793,14673
6659,9625
13456,15108
5294,7866
187,8799
8622,16431
6229,6323
14294,16396
11495,15615
11739,13175
8722,15668
12331,13379
5426,15355
413,6684
2688,5926
4624,12335
2715,12454
1250,10649
8637,12179
4310,6302
1263,10751
4709,8085
2044,3803
4230,5187
10777,10885
7071,14582
4318,4653
2073,6122
7167,16506
2696,5388
10222,12604
9570,10816
481,3795
2424,3485
5946,7041
14964,15007
121,16793
4531,11576
8928,15161
8457,13567
10498,16212
8450,13196
8350,8966
1450,5226
200,16231
8082,13016
4200,10217
3775,12350
1980,13516
3819,6490
2028,3667
5340,12444
3282,9500
12224,12856
6632,7916
10244,15967
1291,2313
10898,14287
11491,12243
1692,15110
2881,8800
881,10912
5879,13768
3682,9342
6473,8259
9109,13310
1546,9103
2932,9128
1857,9203
2388,6487
10629,13221
1972,16420
6130,13377
6355,14218
5095,7584
731,2654
10354,12260
3463,13034
1422,9436
7890,9719
8443,15348
2840,6135
1106,9981
1703,11922
2411,7484
6068,13195
4112,15949
3918,6209
4778,13762
1854,11572
2822,14949
11705,15625
2485,9738
1576,1979
14657,16067
5184,13699
4574,5147
3373,3857
4201,6668
6508,15893
6928,13074
9192,14021
15801,15851
9566,15880
10256,11830
1227,8184
3110,10573
1107,4475
10461,13892
6509,11657
10096,16281
765,13450
12784,15780
3906,4141
2620,11041
2605,5030
3444,7101
2152,14417
5408,8973
6668,13409
2608,3200
4898,7621
6550,11593
1780,6700
3785,10401
4541,15732
8999,15126
11530,11932
9626,14467
4644,10329
2959,11139
7537,7833
2955,3549
6796,13550
5848,16284
4640,11197
11429,16802
3003,7279
9347,12308
10975,15473
3215,7131
5376,8360
5864,14818
1939,14426
430,2266
3085,8610
2064,10967
11409,16047
11075,14052
2193,6457
9173,9680
269,5244
12221,15023
4011,5152
8174,13573
8234,9107
3267,16482
6439,15205
12285,13978
1608,2068
9987,12978
15241,16378
15928,16487
234,1086
9810,15770
10713,15518
10533,11964
691,13582
1410,4071
2521,7320
11203,13534
11477,13068
5723,13540
2568,6224
506,1071
8422,15079
13293,14862
10736,14995
15621,16022
11455,13587
8570,15499
995,3384
12430,13696
3532,9129
2410,6291
2563,13244
3744,4051
5123,16179
736,14131
4512,5342
661,4583
4085,8045
1687,4064
262,16099
9379,14362
14033,16037
1540,14501
11277,15065
702,3361
7314,11614
12830,13952
1227,5341
8649,12218
2108,8829
13491,15529
12147,16530
2173,8609
12543,13169
5308,13260
9010,10770
2579,4801
3157,13075
2136,14785
4870,9570
423,7155
5070,12504
6991,8794
10477,15116
7215,9914
10421,14063
11696,12848
4366,11783
3415,16551
4788,7260
2371,16071
4101,16376
4003,9276
2584,3591
9166,14219
6972,7418
12783,16685
6631,11258
5346,9007
3077,3570
6056,6562
9479,11355
9462,10384
9609,16596
4493,14208
2487,14415
3860,6110
5804,10886
7554,11069
353,8043
7032,8656
2580,5752
9887,15198
10671,11743
11063,15060
5500,6293
2411,7776
13364,15709
2374,16148
1953,2404
1891,11403
4989,11571
1677,16000
215,4927
246,432
7526,8618
4765,5819
565,11523
10145,13814
5707,12985
8041,16608
9676,10091
9699,12218
1291,11447
6408,11233
1873,6057
10132,12697
1501,1844
2246,8720
4750,13332
689,3759
1938,9677
10881,13883
2588,11242
2305,13752
9600,11127
2515,6764
8085,8522
8913,9921
271,11081
11733,15861
1281,5975
1299,6317
299,11584
4046,13857
9161,12265
8318,11949
415,6411
2219,6499
5261,9840
10691,14364
7446,15668
2145,5649
11793,16626
5117,10239
7807,16710
5684,8248
9107,10416
7206,13502
6570,9898
5050,6123
3744,5646
5529,15353
3035,9119
2372,9365
2326,7488
3039,13575
6193,10766
7928,10164
4723,15209
5091,11655
2322,8202
5099,14603
3140,10046
1407,11449
8879,15299
5793,8235
2532,14394
5859,11193
2403,11681
5314,13439
13790,14161
11466,14812
13868,15273
2883,6147
1119,11224
4183,6120
1863,4181
6746,7857
2629,11249
4207,5608
5283,7923
2682,6041
7934,9304
5645,6076
6736,12626
8089,10810
228,12748
159,13508
9431,13789
1259,12594
14872,15411
4882,6931
3261,11794
9034,11236
4789,15846
1505,14452
1164,1871
1645,7975
6927,9813
8560,12056
3325,16186
418,4208
4757,12534
7435,8278
1254,11292
3411,12656
458,7674
6805,11752
11260,14234
2236,8957
674,8218
8978,14221
29,12790
6865,16749
2070,13055
11790,13168
2747,4043
7444,9011
4917,7322
1361,6227
1084,6081
3512,3597
4207,6937
3905,7049
780,3047
2590,7591
6298,11346
320,2533
4745,15997
4357,11976
12859,15807
94,2136
2928,7940
9297,14394
6114,7336
3810,8497
6553,6976
1387,13794
15237,15381
8095,10756
167,5998
354,14996
3494,3677
1993,15712
5238,13065
2086,14885
6997,16347
7062,12190
1321,11368
678,12870
3749,13209
2332,9180
13559,16622
5443,11850
6311,10847
5469,6728
1445,16781
5270,11824
1837,15671
15608,15805
11363,12022
53,15381
9270,16261
11808,15229
4351,11105
10163,12541
3569,12154
10150,16740
2260,12645
1701,16590
1801,8744
4194,13302
8068,11451
12311,15254
7699,11463
9079,12524
8396,15844
11444,13248
7165,13507
6642,11363
7744,11483
1991,4401
245,574
10310,15011
9169,9841
655,7780
7266,12804
359,683
4074,7972
1042,10531
7090,11213
12491,15470
4799,6903
2186,4910
5896,16007
1757,7735
2271,11466
856,5303
2492,13815
10441,16612
1450,8393
3195,15469
10230,15857
10172,14269
9237,12459
14181,14467
5645,13080
15912,16331
9880,11726
11596,16272
8768,16659
14733,16094
11277,12500
9762,16723
6377,14460
12061,12120
5138,6379
9287,16728
1619,3947
1869,3604
1763,5074
1130,4938
7045,9818
3537,12848
5556,13411
14140,14477
9579,12031
3398,7589
4803,12562
58,6359
1920,15288
534,4369
7036,15831
818,4383
5323,8375
13029,16016
4731,9935
652,14236
7222,11436
802,4487
13617,16068
12862,14052
1168,4574
3365,11322
1695,16552
1961,4727
3802,6471
9372,13351
3643,13040
8361,14842
2708,5663
7103,11845
2277,2890
9916,10848
667,2279
3780,6353
11312,15454
8634,9284
3136,5662
1558,3038
7725,8478
152,3387
1828,4536
9970,13446
14504,15949
2351,8715
2585,15404
5527,15195
5023,10904
2087,4509
478,11512
448,5906
6427,12019
6105,11552
6035,6094
879,2302
1016,2163
1816,3650
86,8948
5023,5795
6874,11916
8078,9191
14256,14824
14922,16693
2701,14090
5434,6214
2207,10129
6984,15902
3795,14041
2962,9981
10112,10580
2640,12451
10048,15599
9055,13588
3136,11401
12362,13781
4517,6405
1188,6753
1343,3225
3691,12184
5377,8447
3678,4793
5011,6640
3296,15204
238,13653
5520,12388
7773,13291
1199,4528
5256,15938
10120,12079
6578,16089
11028,13681
1802,10314
5951,16700
6371,12305
3757,11979
7897,8616
6790,8742
5816,10974
11649,15139
8473,9703
2842,5666
7576,13120
9748,15512
2290,7396
6316,7404
4423,14023
844,10134
11298,12961
16265,16569
11850,13863
10152,13028
77,5324
7724,8875
11511,13426
2624,4570
278,15610
9775,16165
1193,6482
9259,15194
836,14638
4204,10930
767,16570
12825,13226
983,11598
8570,15029
49,3625
7302,15350
9657,11208
263,7196
4044,9799
2200,12823
1849,15543
8274,9338
6082,14959
9074,12416
1059,2003
2835,6428
33,10117
4454,10011
1573,3789
12382,14274
722,2611
9120,15914
12833,15163
10293,15992
8101,10813
12906,14827
9652,11614
1116,15704
5214,10149
2992,10336
13476,14494
5822,15918
940,16627
8464,8992
3111,16655
4774,14217
787,1499
2955,5812
1192,6329
2427,7054
5554,12338
8656,15915
1371,5294
1331,8025
2229,2741
6286,14623
2153,11846
12428,15965
5203,14436
112,9779
10828,12741
1931,14837
5963,6656
1299,15606
4235,14294
9790,14044
2974,3336
133,365
13564,16039
7844,9174
6384,8769
3671,10102
1994,9710
4044,6570
9949,12425
12139,13229
12068,12816
10597,14838
3121,16112
1289,3123
5323,9240
9342,13882
13088,16572
12655,16246
5203,14226
318,6119
7337,12661
4372,12536
4766,13518
8403,9025
4862,5099
12275,14815
634,6725
468,15154
3697,14494
8737,11380
4607,16299
324,9168
3755,10746
11588,16319
5344,16415
10699,16683
4992,14433
8220,14609
6866,11141
12753,14604
1163,13412
13645,16558
6019,6132
682,15963
5414,12910
8143,9878
1641,5528
4155,7333
7179,11171
4379,6840
2168,7808
13878,16270
4424,6559
9916,15887
3306,6292
3344,6323
8832,10142
11539,16825
11927,14831
888,13562
2026,9290
653,6985
3352,3576
8050,15305
7920,13399
4698,8624
8445,14253
15653,16575
175,5465
13088,13419
779,6144
14105,16616
5324,5980
4034,13370
14124,16000
2297,10456
6561,8404
1146,6372
8378,9402
7815,15561
4395,12628
111,10831
11387,16112
4947,5868
4864,9301
5171,6947
2767,4673
12086,14550
2515,8734
10710,14196
12592,14904
19,3528
1973,10893
3511,9911
10813,14482
9732,13578
8508,13134
10956,16189
1727,3858
11626,13972
9140,11196
406,6330
89,14116
309,8373
1771,9826
662,14920
11260,13413
11675,13910
2250,13374
7004,15371
990,10934
9588,12711
2087,12561
9484,16618
5090,11580
4232,4522
505,5862
8754,15081
13949,14606
1336,2253
11154,12571
13118,16283
7687,9467
9122,13183
12743,15496
9199,11446
2919,12742
7589,8290
1552,4264
12,748
303,5275
5141,5749
3296,12719
4568,12133
2255,3900
4533,5644
2228,2465
12119,16044
1029,11455
4280,9918
4049,12530
14176,16720
8376,11548
3233,13993
5796,9891
5476,14008
9979,16309
12454,16777
10128,16583
13747,16637
1061,7821
8120,12592
13703,15330
866,3877
189,12945
4293,15358
5279,6887
8782,12783
11753,12517
10707,15541
15760,16834
3467,11586
373,8598
6045,14353
5424,14685
4628,5890
8970,13283
3664,10115
5209,9834
6497,15932
12470,16508
10545,14407
686,8954
75,4394
1184,10008
3137,9585
15200,16006
3119,16449
9636,14447
3653,4672
2782,15693
223,14248
5640,6809
1950,3063
2566,2847
10124,10482
4672,12553
3132,8274
1047,9442
1151,11497
2107,15331
1219,15870
7867,15024
4276,6675
6069,10040
1901,14584
6087,11437
2853,12421
5195,13449
8307,15660
13682,14824
9900,15679
10210,16306
1512,10354
8819,15267
868,2176
13382,15169
8380,11239
2043,6148
7773,8806
8570,11164
11930,12619
14,601
2006,11897
10047,11347
12501,12970
6121,14131
14887,16205
2090,5763
90,4194
5220,6681
10733,13085
12946,15529
6240,9566
4020,9256
7128,15587
2673,5185
10775,11344
10623,13421
8403,14824
13269,16102
3575,11867
461,14261
15537,15710
7585,10571
1281,8142
2095,13780
6763,10509
3583,13233
4745,13776
525,5693
571,10495
10100,10295
6988,9004
2922,9429
2826,4712
10782,15390
2065,10921
9085,9115
308,15024
9351,11206
10,5240
7468,15864
2300,11598
5789,13866
858,13859
2210,7563
2580,10804
2522,5714
2685,11500
918,7835
5100,6037
1944,8619
9516,16505
397,3306
5828,7744
11908,13688
9733,13214
7683,11494
8596,13011
10479,15647
12633,12798
4611,13433
10764,12520
9286,12015
3080,12003
1294,4455
8927,10835
1907,5918
10645,13181
5639,16790
15968,16678
150,2698
4287,4929
1966,14714
7530,11504
3835,10755
1625,10532
6784,10387
7835,10309
4778,15371
4756,12108
9080,12372
5929,13009
6662,13248
1944,7490
2258,4571
184,12889
6023,16085
47,9242
6302,11733
9410,13342
7906,16786
10482,12480
12429,14423
4427,7936
9493,13466
9746,10928
4127,14226
2085,6469
8010,16492
5513,9618
11888,12641
13511,15476
1308,2913
2108,13061
5580,7099
1029,16209
5889,6792
5661,13730
7746,13222
8966,14626
3221,9193
384,15940
4054,13041
7662,11602
13590,15986
2707,7576
324,16398
4265,14582
11353,15402
9085,15979
12174,14049
3143,12374
11162,11880
7075,8572
4227,10574
2361,13088
10422,16690
1026,14179
6225,8810
14141,14207
6376,15504
8650,14717
660,4499
9283,15546
8018,15716
7468,9704
6672,14223
4896,10313
2296,9808
7469,9535
3048,15028
231,4880
7871,8436
3370,10011
11895,16575
14,179
3811,12479
1325,6842
6145,11151
1257,8740
10036,15773
3993,11004
9797,14993
2491,4945
2614,6072
1423,13846
4785,16278
2366,5753
806,14586
35,8186
7508,7716
3420,11780
8488,12582
14338,15601
5696,8302
7137,7434
1838,7995
1727,16624
168,16372
4377,10865
3982,5528
2104,15960
7229,9208
801,9949
9572,11682
253,12735
5979,13231
1970,9883
3452,6849
8879,13232
5695,13785
15360,15417
5644,14007
4904,13632
8768,10047
8318,8471
1892,12181
532,2097
6204,12310
6840,15905
12508,15952
6712,14096
7878,16142
3611,15216
3905,9266
4770,16423
9950,10877
1306,16051
13573,15256
10251,14032
288,7631
8166,12045
8685,13146
10902,11171
3826,11386
11214,16266
267,7738
12132,12948
7957,13294
10177,12053
5537,12916
9536,11467
2212,6033
630,7365
9261,10387
377,3678
5087,13913
2625,9942
5565,13834
12318,14119
7147,14652
6105,12825
3214,13618
4181,12622
3850,10863
14669,16276
3137,13719
4722,5692
4496,14798
2510,16200
4307,13655
5433,5810
3898,16792
3584,14731
6043,10667
11801,12253
8720,9969
6577,14698
6766,10885
7679,13354
7069,9290
1241,12629
6918,9628
3159,6173
5960,6020
5877,6119
7772,12339
14594,16834
6804,14907
4408,7825
10153,14930
3822,14421
14667,16014
5740,15697
5927,7502
1567,11229
2393,5924
6877,9424
421,5465
8009,9401
1300,3264
9758,14313
5345,14789
6246,8826
8504,9997
272,4866
9605,16516
6180,12003
8559,14499
9894,10498
7126,15908
6491,14113
1693,7843
11409,15403
1470,3565
8378,13041
8218,13071
6934,10725
1913,10962
4750,15168
12227,14900
9992,10779
2005,16298
10048,16634
2907,14355
3221,12451
11799,12387
4854,15443
15674,15963
10044,14014
14110,16760
13,14071
4885,5747
1270,16260
6276,11443
9263,14231
5935,10777
5795,11396
4025,7823
5843,9774
3897,7048
1855,15140
11408,14806
2836,16844
6504,11110
1557,12712
4365,15721
2196,5505
2993,5807
205,10582
6460,11658
6079,8568
601,5953
9417,13164
6335,10582
9141,14040
1867,11274
11285,13882
3803,11759
8651,10569
11189,14756
9063,11469
1677,4845
8162,14623
2005,9168
8351,13012
7033,10899
11403,15398
9671,11847
2399,13903
6072,7017
9660,15664
142,16751
10348,11573
9827,15725
969,3451
2993,14951
881,7293
12233,16019
61,7345
9582,15171
13728,14642
7789,9981
20,7341
4515,16254
5525,10590
3246,10142
2610,16682
4312,11273
9164,13337
2759,4559
2710,14399
3041,11432
6792,15715
2153,13496
12157,12831
12789,14556
2518,6529
2677,14889
6240,11083
7217,12190
11203,14716
4589,15687
1260,16150
2925,16403
12872,13233
9350,14260
709,10890
504,4892
6028,11917
9030,16720
1046,11961
7407,15644
11064,13372
2357,8214
9597,10991
4568,11164
4224,14215
6453,16075
5711,13398
7987,12516
1873,13376
3141,5998
11031,15861
1445,16178
3898,5121
5762,11422
1618,12819
6899,15460
8739,11853
1208,11219
1174,10686
8578,14275
2753,6954
9145,15416
4731,6395
4209,8447
723,10065
988,11490
5989,10116
4796,10110
11648,16631
10439,15140
9259,16068
6746,13187
6507,7372
651,8993
7052,13602
7493,10880
2232,6191
3653,13513
411,8738
14303,14655
11784,14180
11438,15965
4023,16216
2351,12202
2478,8294
7729,10547
4380,9868
1675,5550
1865,10464
10989,14947
6160,11749
6150,13837
14685,15954
802,6577
4831,14241
1913,4237
2544,16503
7269,11827
4381,10622
8941,15682
5194,12457
7237,16308
11297,15249
15145,15390
13336,14763
5281,9247
457,15676
7946,10255
3710,13179
1951,6640
498,7581
14839,15032
6042,14444
14393,15753
6444,15845
2576,9474
5108,15461
2608,8647
6495,13508
14239,14888
13155,14018
1557,9776
986,6064
13785,15604
14722,15717
4142,6243
9485,10283
5540,13842
4128,13731
3634,3810
11675,14944
6464,15474
2893,15995
2893,5548
5166,11353
4157,10642
483,11223
10728,15882
2838,6703
410,4433
2625,6972
6566,8109
8288,16680
7348,16293
7559,11683
40,7644
14338,15459
4775,12179
8688,9397
11263,15388
6337,16078
4919,5802
10922,13528
6824,8423
2294,16720
5344,12930
2366,5487
3997,9881
5551,15495
6563,11544
2368,6628
3964,12846
383,1818
6059,10597
16265,16285
3367,5750
3064,10245
8711,13842
5404,10622
13935,14525
6988,16800
4935,8109
5736,16660
5977,15342
8751,15070
2429,11808
1238,13955
2587,3123
4372,12168
893,13730
1099,11555
4247,15221
16567,16785
3170,10032
6544,13440
5118,8109
7546,8755
2758,13236
3725,6671
2704,8927
4942,15447
5061,14206
9166,15708
130,6508
5279,6377
8741,15217
1987,11289
5243,14522
8591,10508
4450,9924
11362,12818
8958,15022
7838,13423
10676,11019
8829,12797
3392,15198
9077,10673
3156,13875
5165,16236
8302,13752
2700,7759
833,5474
2891,12577
93,6312
4627,11340
7001,14954
3722,9104
3672,5171
13086,15772
4493,12100
298,14917
596,14839
8504,16237
3320,16412
12225,13278
3852,10616
397,9823
831,5892
4329,11992
3111,11415
7055,14277
8511,10015
6176,6682
6286,12223
2991,9596
4119,13334
12077,14280
15640,16443
10436,16575
559,1719
10838,14335
5254,15894
1066,14081
10863,15732
4059,5520
9844,12644
2482,4189
371,13865
756,13935
5895,7144
5298,9482
284,2532
10578,12467
67,3328
5023,5301
4457,9328
9892,12304
5958,12399
9656,10788
2567,8460
12194,15083
6152,9474
9137,14695
11201,11717
4668,16067
1720,2814
5225,5896
7997,16121
890,10281
2340,13149
6888,15178
8058,13004
2827,15023
7263,16437
134,9744
8204,8351
2138,14475
13028,16146
5536,6081
14143,14981
15462,16385
6661,7722
8446,13862
8130,10291
9935,11949
4143,8557
718,8692
3864,10702
14119,15782
934,9894
12069,16635
6607,15298
4990,8001
12385,13133
2647,14002
2357,9292
6010,7861
9002,13344
7427,15251
14809,16577
10245,10349
1652,13638
965,14649
4902,8948
5775,7871
2306,12203
3255,4102
3889,4998
8299,9234
7419,8630
7936,12072
13142,14260
8562,11590
12333,14241
5295,5943
4918,7020
441,1009
757,2776
2934,10136
6152,15474
5757,10268
5504,10476
4041,9093
10005,11958
6557,15251
7139,14868
11272,12320
2500,14265
8688,11052
2318,7457
3934,5564
5582,9963
7003,15179
3064,3901
4305,14114
15194,16314
3778,6842
3992,8005
5262,10769
13223,16187
378,12706
7955,14785
356,11257
3433,14159
5371,14826
1378,16157
1099,14475
5371,14311
3816,15661
581,12964
7093,10812
314,14333
7735,7919
2741,15892
8503,8532
4661,8095
8306,15243
4221,7852
55,3756
7121,14062
7171,14704
2817,4565
2967,3606
7298,7964
2254,14689
5303,8923
2537,10977
5631,5936
3894,9644
6392,9292
1040,2577
253,3141
5332,15376
1873,8095
5717,9313
1372,11192
4444,15182
4015,5753
1586,10715
11428,16814
15775,15845
7276,8182
9955,11572
1499,7909
3533,3927
4282,9326
868,6847
2041,8604
8954,13460
14115,14459
4987,8295
12706,12922
2154,15870
5597,10131
4642,6827
2994,13762
15343,16355
5245,6219
260,9475
13300,15536
185,9277
2679,7330
5750,10258
9099,11291
10922,11092
5025,10079
3541,16806
6674,11604
1655,8774
688,4566
3693,16697
2751,5577
4473,14599
3636,11401
6281,7604
6673,13482
345,2020
6835,15515
3909,4974
3234,12636
630,2219
4379,9906
2570,16113
7849,9673
1448,14734
3867,8472
11857,14639
570,15653
3664,10929
2411,7540
6398,13340
11159,15144
4986,14605
2443,2903
2829,8210
1635,8533
13650,15605
13491,16680
1104,6314
167,15187
2605,13556
4411,14878
5771,7070
7577,13555
171,6030
6824,15544
6726,9815
6183,7900
10022,10261
3304,15921
4748,12577
2460,11829
14356,16295
4137,7645
469,11548
2475,9886
5189,7291
1249,5705
5481,5753
14143,14209
6768,14894
695,3042
2000,7982
5015,6246
1316,15880
5134,5980
1371,11958
9486,11587
9132,13478
6128,15473
752,11746
10751,16020
9092,16671
3777,10564
7977,10202
3742,8938
1550,3368
1763,7376
6191,15468
5004,15534
775,5648
4888,11102
4591,6236
13718,14878
6076,7390
8976,11094
567,2980
9866,16661
3151,4834
5355,13390
7723,11616
1999,14471
1501,11510
6305,13894
2373,5575
7002,15941
340,6978
3055,6460
10953,11149
704,13441
1614,1965
2773,10027
9697,12010
1477,4567
8519,8641
2989,6248
11950,13053
11011,15663
1193,3482
11798,16101
1798,7209
110,3681
10453,16280
2503,5212
31,15476
11277,13064
1538,15494
6516,8177
10300,12549
10621,11974
7123,12179
2836,7675
959,1694
15068,16665
12680,16294
12483,12746
5692,7268
14536,15063
3410,15140
4853,9094
11282,16726
3745,16458
14880,15902
2204,14912
5817,13484
10349,15363
11344,12494
7972,8646
1138,3420
12122,14264
7675,14376
6826,10897
1877,3599
545,2385
3343,13414
9076,15368
2678,6901
2031,6132
1233,6124
3329,16352
15613,15973
12191,16565
195,8553
4238,4509
3302,12812
4111,8787
2322,14867
6170,11801
2614,14011
2621,12009
7920,16339
3532,6995
7577,12096
664,12010
915,13394
8062,13539
2672,14655
12278,12532
329,7409
788,8827
943,8687
10178,14915
1520,9621
4924,6500
1566,5585
233,3167
6133,8900
7732,10620
3837,5189
1612,14957
1667,1765
6262,15056
4193,5247
7489,11415
7282,9896
7019,14823
9280,14316
1806,7663
4215,12078
6242,14649
5036,7083
9281,11593
1694,13199
7617,13494
1519,15051
6489,14840
2354,7441
3324,6411
1012,9433
4668,16250
3115,8747
3148,15413
3438,5739
3996,8377
7379,12946
6107,13822
2078,11865
6879,15891
911,11803
3552,10839
1627,11917
1809,12585
10338,12084
5669,9905
350,1942
357,10970
6911,8067
3245,16442
4950,10177
5200,14341
2449,9135
106,745
5128,15714
6557,13482
8950,10174
9297,12662
5801,10185
3318,11063
1729,12469
5242,15518
5744,12248
5588,6469
803,7480
1800,12963
4262,11055
1137,7449
750,9809
8743,13372
3535,6183
11387,12027
3955,11041
482,4297
5241,16724
2802,11769
2129,8822
4426,9173
4487,11861
685,5796
1251,14249
4163,9235
15993,16411
7025,15864
12058,14767
10357,15052
6513,7357
9224,9911
7183,12151
598,7021
718,2347
8783,13903
8254,8971
3310,9146
9916,11301
12837,15947
870,6234
3771,4269
3330,15701
10825,11351
9009,9814
4613,14873
3882,14874
5402,14619
1863,15722
7640,13042
6144,14969
6442,15569
11394,12478
9138,14800
1601,15898
10445,11079
6880,8444
4349,6059
1080,4473
2627,11493
5287,11636
4462,10295
9232,11267
8992,16841
4892,16695
1026,9362
3004,15140
6307,9993
7255,16237
103,15028
9090,10321
6173,12761
12515,12555
7235,13541
16032,16380
9425,14802
9328,15875
7126,9415
11569,16673
9984,16365
5678,11513
4234,15125
15380,16686
2838,7977
1145,4660
164,762
95,2297
1395,12550
4462,16284
8535,9430
5850,15295
8376,8391
13350,13442
13995,16116
9976,15368
2244,15231
5116,14098
1095,2980
7316,8752
470,4313
12744,14968
2387,12300
700,16307
5505,8812
5705,7924
1815,12199
550,10727
2989,3686
4143,12118
3088,12455
7046,13597
674,15091
10319,14588
12341,15072
1220,5170
3898,14351
26,14605
9832,13174
4359,7408
5967,8827
7027,13473
12260,15059
11966,16764
3311,8461
984,3571
8242,11255
7915,15832
33,4775
8919,13464
7301,7792
4757,6365
5700,13728
12568,15832
1143,13025
10123,10338
3679,5627
7127,9567
3010,7561
2726,9585
3683,15979
10339,13577
1800,16226
373,7272
11237,15407
2411,4148
9707,11415
1328,11073
5806,10347
13348,16601
751,10494
2561,3139
5613,16037
836,15780
3379,6387
11900,14523
6647,7482
2790,9770
5494,7924
14611,15186
9861,15470
1306,2337
3125,12018
2687,15038
11767,14308
5125,14502
4673,11024
3890,12541
10678,11474
2725,4937
5236,8087
4842,9783
7680,14301
419,5914
3760,4859
1210,10284
8428,13981
5542,8819
4786,16784
10750,12360
1140,2699
12432,13989
1946,2607
6532,12331
6108,7264
2623,8151
12224,15666
8168,11371
8228,14251
6540,16389
1480,8328
8363,13885
10234,16445
8115,8972
529,11478
5173,11757
10193,16457
9353,12920
11981,13037
3014,6880
440,4412
9620,15498
2199,9326
3520,4137
7064,7580
6463,7974
7155,15810
777,4167
9334,13009
2297,3996
6853,12776
7257,14260
8745,9904
12117,15966
9245,13634
46,14999
9857,11986
12753,15633
6153,11726
13165,14657
13253,13490
7826,10042
8905,11211
5246,12048
3393,14371
3359,8978
4525,12691
441,9502
857,5493
2541,8208
8231,15823
4463,13665
8219,14376
4908,15025
9173,11223
1050,5955
922,13341
2910,8951
8743,10620
7500,10016
8490,13010
16017,16354
2047,14656
15394,15871
4449,16066
4702,10054
6862,7415
4250,10540
11589,13142
1007,14856
12107,16536
2820,5509
1059,12182
3754,8004
335,16568
10208,16215
3085,3204
4740,8425
453,1999
6487,9502
146,10831
4408,7066
3790,8086
7960,16136
10492,11713
4443,15827
2888,7128
884,3249
293,3151
7206,15021
2962,9616
8268,12900
823,3069
9597,9696
10622,13193
4290,11276
3472,12222
15002,16774
5353,7517
5567,7740
4291,15978
3167,8170
5494,10918
5168,13039
13726,16065
1497,6938
1890,10708
10032,10354
1651,14212
5008,9442
6641,11341
4495,14560
10605,16559
8478,16370
13321,15953
102,3602
8836,15074
6550,16699
7104,11955
2219,8039
10566,12801
1301,3519
4487,10699
4972,10460
2889,15088
323,936
6927,11049
343,11148
6334,13221
11141,13806
5863,13617
14518,16319
3049,11976
11506,15615
8895,11276
8969,11382
12848,16747
679,12112
11466,13597
5780,14765
5345,14522
6970,14939
8742,15931
8333,12430
10921,12803
398,16484
910,4976
979,5857
2447,11500
10703,13091
8569,14594
8597,16552
11795,11902
534,4922
2185,7283
6082,16018
7010,12368
8475,10656
11982,12153
5902,7936
2854,13124
6045,7768
9003,13325
1783,8561
1437,16785
3385,4183
2509,3169
8091,12602
7524,14745
3877,13909
5535,15364
7102,7703
2090,11935
7294,15797
4771,13150
11932,14413
636,14478
2365,2986
12094,16475
6938,15354
7893,10605
10965,12243
6028,14605
6235,12719
564,14326
4123,16590
3823,10215
9951,12732
2802,11275
3863,11924
1721,9808
786,16055
3661,7683
2267,10911
15708,16463
9808,12535
9008,9543
5783,14292
768,10701
5355,15097
13353,16112
3259,5588
4513,6036
3819,16045
2642,14905
206,14116
141,8207
1182,16796
922,3862
3250,16184
5842,13244
8808,12920
8061,11327
1255,14828
2779,7196
10030,16502
2110,7742
7910,14491
1443,8522
4706,10816
3199,7501
5167,7322
10582,16803
1141,8202
3413,12436
11229,15062
676,12877
2942,10247
13770,16023
7905,9616
577,1613
1584,5947
11015,12012
5422,9176
2474,3384
11184,16399
11298,12168
3656,4619
5743,15243
2732,4776
7915,12781
14366,15176
9522,13824
2658,4271
726,11334
6986,9952
8328,9803
6948,16319
2527,6736
11276,13970
9323,13085
4208,7935
3000,4771
2698,2944
4206,4852
1242,11358
11468,13558
1016,3899
841,1398
1905,16612
9395,15645
845,14462
9089,14136
2176,16099
151,9223
2783,5309
7400,13794
4903,5516
10455,15468
5107,15459
430,1120
5092,10895
13791,16521
4984,7404
3502,14276
6971,15451
9600,11013
2638,7008
7358,11759
9212,9968
1157,2279
7042,7544
12851,14558
5866,6672
552,10556
919,3049
5623,10815
4458,11330
8668,13246
6271,9047
7049,9472
602,2282
4097,5206
4029,9575
671,3043
3381,9970
14497,16134
356,16037
3486,13698
5168,16004
6151,11455
3414,11286
2551,4328
5991,10264
8581,16428
605,8807
8620,14137
7246,7296
10385,12492
1879,2104
13875,15355
4532,11480
4420,15203
6748,11023
1122,3716
10632,11960
9791,11790
7040,14270
3689,15691
2412,10128
4969,10455
4908,12492
1893,5857
10002,11746
799,11542
5365,12901
6308,14271
8756,10641
6857,13848
1011,9487
45,2683
6104,13580
3114,11812
13477,16236
589,14374
2152,16162
5608,8899
7409,11492
947,2370
10253,13232
5083,16314
3765,12085
74,10344
2498,15171
9960,10313
14981,16272
5389,7537
8348,15498
7709,8362
6138,10143
5713,9588
105,8311
